index,ref,startpos,endpos,number of reads,covbases,coverage,meandepth,meanbaseq,meanmapq,taxid,superkingdom,kingdom,phylum,class,order,family,genus,species,mean,sd,Coefficient of Variance,pcreads,alias
86,NR_113410.1,1,1390,26,1383,99.4964,25.3194,33.1,5.35,208479,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Enterocloster,Enterocloster bolteae,25.3194244604317,2.74867276559641,0.108559843842104,0.07,JAR-2-MGE-S4
87,NR_113411.1,1,1493,5904,1493,100,5647.12,32.6,39.4,537011,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella copri,5647.11922304086,905.450805609867,0.160338531886405,16.49,JAR-2-MGE-S4
88,NR_113578.1,1,1462,17,1459,99.7948,16.1224,33.1,1.65,296,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fragi,16.1224350205198,1.26097756894478,0.0782126004750445,0.05,JAR-2-MGE-S4
89,NR_114702.1,1,1479,1,1400,94.6586,0.946586,26.9,0,190304,Bacteria,unclassified Bacteria kingdom,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium nucleatum,0.94658553076403,0.224934597215723,0.237627335201468,0,JAR-2-MGE-S4
90,NR_114807.1,1,1456,10,1437,98.6951,8.75275,31.8,0.2,168384,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Marvinbryantia,Marvinbryantia formatexigens,8.75274725274725,2.32023654010842,0.265086660577359,0.03,JAR-2-MGE-S4
91,NR_115211.1,1,1485,7,1452,97.7778,6.70842,33.1,3.86,253257,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Lacrimispora,Lacrimispora amygdalina,6.70841750841751,1.10522673368268,0.164752228419874,0.02,JAR-2-MGE-S4
92,NR_116050.1,1,1454,4,1439,98.9684,3.70083,30.4,0.75,439703,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella maculosa,3.70082530949106,0.645199868001143,0.174339455133556,0.01,JAR-2-MGE-S4
94,NR_116767.1,1,1463,2,1459,99.7266,1.97744,33.8,6.5,1032488,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria shayeganii,1.97744360902256,0.165935640733877,0.0839142213597171,0.01,JAR-2-MGE-S4
95,NR_116860.1,1,1455,114,1455,100,108.533,31.5,0,305719,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella baroniae,108.53264604811,14.0402300568762,0.129364118245606,0.32,JAR-2-MGE-S4
96,NR_117373.1,1,1327,13,1283,96.6843,11.2585,32.3,3.08,1236515,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola sartorii,11.2584777694047,3.34451466955708,0.297066329752493,0.04,JAR-2-MGE-S4
97,NR_117626.1,1,1531,1,1452,94.84,0.9484,32.9,37,106649,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter guillouiae,0.948399738732854,0.221290893875799,0.233330825429647,0,JAR-2-MGE-S4
99,NR_117694.1,1,1514,12,1491,98.4808,11.2312,33.2,22.8,33053,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria perflava,11.2311756935271,2.13197860855903,0.189826841528956,0.03,JAR-2-MGE-S4
100,NR_117696.1,1,1501,2,1449,96.5356,1.88408,28.3,1.5,488,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria mucosa,1.88407728181213,0.414591724499585,0.220050275273648,0.01,JAR-2-MGE-S4
101,NR_118128.1,1,1310,4,1300,99.2366,3.88473,35.3,1,1531,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Enterocloster,Enterocloster clostridioformis,3.88473282442748,0.465456606106828,0.119816890155226,0.01,JAR-2-MGE-S4
102,NR_118249.1,1,1463,7,1463,100,6.92139,33.7,39.1,1107316,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria oralis,6.92139439507861,0.315968486447949,0.0456509871295032,0.02,JAR-2-MGE-S4
103,NR_118334.1,1,1455,2,1430,98.2818,1.92715,29.4,3.5,671218,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,Alloprevotella rava,1.92714776632302,0.319341722370657,0.165706920844974,0.01,JAR-2-MGE-S4
104,NR_119085.1,1,1503,2,1219,81.1045,1.57485,32.4,21,29364,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Lachnoclostridium,[Clostridium] polysaccharolyticum,1.5748502994012,0.789127744674475,0.501081115439686,0.01,JAR-2-MGE-S4
105,NR_121686.1,1,1521,1,1420,93.3596,0.933596,24.3,1,384638,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,unclassified Eubacteriales family,unclassified Eubacteriales genus,[Bacteroides] pectinophilus,0.933596318211703,0.249068300899073,0.26678372230105,0,JAR-2-MGE-S4
106,NR_121773.2,1,1532,1,1336,87.2063,0.872063,32.2,1,397865,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella,Barnesiella viscericola,0.872062663185379,0.334129089116102,0.383148027339722,0,JAR-2-MGE-S4
107,NR_125570.1,1,1395,1182,1369,98.1362,1087.21,33.1,1.33,796943,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Oribacterium,Oribacterium parvum,1087.21290322581,283.95218261912,0.26117440455004,3.3,JAR-2-MGE-S4
108,NR_125571.1,1,1436,163,1436,100,154.733,32,12.5,796944,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Oribacterium,Oribacterium asaccharolyticum,154.733286908078,22.1826885588158,0.143360804918426,0.46,JAR-2-MGE-S4
109,NR_133027.1,1,1519,1092,1519,100,1040.02,33.4,1.45,1232428,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera massiliensis,1040.01579986833,168.998100925635,0.162495705302775,3.05,JAR-2-MGE-S4
110,NR_133762.1,1,1409,1,1373,97.445,0.97445,32.4,1,1096246,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Hungatella,Hungatella effluvii,0.97444996451384,0.157844587697554,0.161983265889186,0,JAR-2-MGE-S4
111,NR_134080.1,1,1566,1717,1534,97.9566,1599.65,33.1,1.22,879612,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera indica,1599.64942528736,373.660470623237,0.233588975632029,4.8,JAR-2-MGE-S4
112,NR_136472.1,1,1504,4,1464,97.3404,3.62434,37.7,11,1499973,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia marmotae,3.62433510638298,0.748806695440585,0.206605259574874,0.01,JAR-2-MGE-S4
113,NR_144579.1,1,1279,1,929,72.6349,0.726349,30.4,1,1232426,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Enorma,[Collinsella] massiliensis,0.726348709929633,0.446006491734487,0.614039077425628,0,JAR-2-MGE-S4
114,NR_144607.1,1,1378,2,1309,94.9927,1.85849,33.2,7.5,1796615,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Blautia,Blautia caecimuris,1.85849056603774,0.470946496996916,0.253402683663315,0.01,JAR-2-MGE-S4
115,NR_144744.1,1,1491,288,1491,100,270.865,32.6,5.56,1841856,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides mediterraneensis,270.865191146881,49.9538303844749,0.184423218697697,0.8,JAR-2-MGE-S4
117,NR_144750.1,1,1493,1824,1493,100,1702.13,32.4,42.8,1852370,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellamassilia,Prevotellamassilia timonensis,1702.12726054923,351.864076452711,0.20672019337683,5.1,JAR-2-MGE-S4
118,NR_145928.1,1,1424,4,1421,99.7893,3.93188,34,60,1631957,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Pelistega,Pelistega suis,3.93188202247191,0.300377551344829,0.0763953622280829,0.01,JAR-2-MGE-S4
119,NR_147373.1,1,1532,12,1508,98.4334,11.3486,32.5,5.08,1852379,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Colibacter,Colibacter massiliensis,11.3485639686684,2.13365719779633,0.1880112059717,0.03,JAR-2-MGE-S4
120,NR_147376.1,1,1530,7,1498,97.9085,6.61503,30,1,1852378,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Caecibacter,Caecibacter massiliensis,6.61503267973856,1.26539034280488,0.191290112092823,0.02,JAR-2-MGE-S4
121,NR_147377.1,1,1496,1,1400,93.5829,0.935829,31.6,3,1870999,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Metaprevotella,Metaprevotella massiliensis,0.935828877005348,0.245139469131545,0.261949032729137,0,JAR-2-MGE-S4
122,NR_147379.1,1,1471,1,1398,95.0374,0.950374,26.9,1,1907654,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella bouchesdurhonensis,0.950373895309313,0.217245111195833,0.228589097688891,0,JAR-2-MGE-S4
123,NR_147381.1,1,1497,255,1497,100,242.714,34.1,60,1852381,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Duodenibacillus,Duodenibacillus massiliensis,242.714094856379,40.6826247631509,0.167615419233168,0.71,JAR-2-MGE-S4
124,NR_147399.1,1,1472,4,1430,97.1467,3.55639,28.6,1.75,1871016,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella phocaeensis,3.55638586956522,0.829159260998339,0.233146596406792,0.01,JAR-2-MGE-S4
125,NR_147761.1,1,1509,1,1420,94.1021,0.941021,33.3,60,1630162,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Actinomycetia,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium tissieri,0.941020543406229,0.235664347305551,0.250434859214138,0,JAR-2-MGE-S4
126,NR_148589.1,1,1504,1,1442,95.8777,0.958777,35.4,39,1547447,Bacteria,unclassified Bacteria kingdom,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus oricebi,0.958776595744681,0.198872652620196,0.207423349196099,0,JAR-2-MGE-S4
127,NR_148763.1,1,1525,3,1459,95.6721,2.8459,33.8,16.3,1608996,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas helleri,2.84590163934426,0.624724025813854,0.219517082803255,0.01,JAR-2-MGE-S4
128,NR_148764.1,1,1525,2,1459,95.6721,1.89443,39.4,20,1608994,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas weihenstephanensis,1.8944262295082,0.425563254171531,0.224639654763442,0.01,JAR-2-MGE-S4
129,NR_156078.1,1,1412,3,1393,98.6544,2.89023,34,0.667,1469948,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Kineothrix,Kineothrix alysoides,2.89022662889518,0.442261701725035,0.153019731153087,0.01,JAR-2-MGE-S4
130,NR_156079.1,1,1412,3,1397,98.9377,2.90368,32.4,0,1469948,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Kineothrix,Kineothrix alysoides,2.90368271954674,0.423361769305731,0.145801662990169,0.01,JAR-2-MGE-S4
131,NR_156080.1,1,1410,1,1358,96.3121,0.963121,28.6,1,1469948,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Kineothrix,Kineothrix alysoides,0.963120567375887,0.188532620449136,0.19575183713791,0,JAR-2-MGE-S4
132,NR_159117.1,1,1417,1,1368,96.542,0.96542,29.5,18,1912896,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides koreensis,0.965419901199718,0.182778259268682,0.189325141362371,0,JAR-2-MGE-S4
133,NR_163613.1,1,1478,2,1434,97.023,1.90731,32.9,37.5,2003188,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Parolsenella,Parolsenella catena,1.90730717185386,0.379127997229157,0.198776580313832,0.01,JAR-2-MGE-S4
134,NR_165737.1,1,1471,1,1447,98.3685,0.983685,29.4,1,2382163,Bacteria,unclassified Bacteria kingdom,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus koreensis,0.98368456832087,0.126728671647278,0.128830598474876,0,JAR-2-MGE-S4
135,NR_169348.1,1,1367,284,1365,99.8537,274.838,34.1,11,2584944,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella faecalis,274.837600585223,24.3993127397919,0.0887772003824712,0.79,JAR-2-MGE-S4
136,NR_170509.1,1,1538,11,1471,95.6437,9.94668,33,4.45,2530391,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,Duncaniella freteri,9.94668400520156,2.70732735327761,0.272183910925674,0.03,JAR-2-MGE-S4
137,NR_173570.1,1,1471,4,1432,97.3487,3.68797,33,4.75,1912090,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Gluceribacter,Gluceribacter canis,3.68796736913664,0.852278667353383,0.231097128051028,0.01,JAR-2-MGE-S4
138,NR_173693.1,1,1478,3,1435,97.0907,2.8613,33.9,7.67,1852385,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella,Olsenella phocaeensis,2.86129905277402,0.544913269339893,0.190442613403727,0.01,JAR-2-MGE-S4
139,NR_178255.1,1,1469,1,1406,95.7114,0.957114,26,13,1408099,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Fusimonas,Fusimonas intestini,0.9571136827774,0.202669786215248,0.211751007076955,0,JAR-2-MGE-S4
140,NR_178367.1,1,1454,1,1424,97.9367,0.979367,32.5,60,673271,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Catenibacillus,Catenibacillus scindens,0.979367262723521,0.142200332406847,0.145196125926654,0,JAR-2-MGE-S4
141,NR_178499.1,1,1452,5,1388,95.5923,4.59298,30.7,1,1111454,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera vaginalis,4.59297520661157,1.11516343556153,0.242797617099317,0.01,JAR-2-MGE-S4
142,NR_178515.1,1,1411,1,1404,99.5039,0.995039,39.3,23,1156431,Bacteria,unclassified Bacteria kingdom,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus ilei,0.995038979447201,0.0702844920807061,0.0706349133375188,0,JAR-2-MGE-S4
143,NR_178974.1,1,1431,460,1431,100,452.574,34.5,17.2,2316085,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas bubulae,452.574423480084,9.0597790885003,0.0200183187967956,1.29,JAR-2-MGE-S4
144,NR_178975.1,1,1431,1,1396,97.5542,0.975542,32.6,1,2750624,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas paraversuta,0.975541579315164,0.154521493007996,0.158395599208053,0,JAR-2-MGE-S4
145,NR_179173.1,1,1401,15,1396,99.6431,14.3747,33.9,3.87,2126740,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium fessum,14.3747323340471,1.39546856560421,0.0970778817424649,0.04,JAR-2-MGE-S4
146,NR_179270.1,1,1482,3801,1482,100,3719.55,33.1,59.8,2654621,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,Phascolarctobacterium wakonense,3719.54588394062,162.124112350581,0.0435870714891736,10.62,JAR-2-MGE-S4
148,NR_179383.1,1,1547,1,1468,94.8933,0.948933,34.7,1,2853160,Bacteria,unclassified Bacteria kingdom,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus vulneris,0.948933419521655,0.220204744404139,0.232054999722891,0,JAR-2-MGE-S4
149,NR_179431.1,1,1472,4,1428,97.0109,3.76019,29.9,4.75,1720204,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella ihumii,3.7601902173913,0.765657831440685,0.203622100791452,0.01,JAR-2-MGE-S4
150,NR_179447.1,1,1528,2,1450,94.8953,1.86126,32.6,1,2479838,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium transplantifaecale,1.86125654450262,0.470885403418868,0.252993282849518,0.01,JAR-2-MGE-S4
151,NR_179538.1,1,1493,3,1448,96.9859,2.85265,31.9,5,1852382,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Lachnoclostridium,Lachnoclostridium urinimassiliense,2.85264567983925,0.557415311475128,0.195402925576982,0.01,JAR-2-MGE-S4
152,NR_179545.1,1,1471,118,1471,100,112.301,31.6,3.66,1870987,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella vaginalis,112.301155676411,18.4412209822605,0.164212210205546,0.33,JAR-2-MGE-S4
153,NR_179587.1,1,1453,1,1437,98.8988,0.988988,35.4,1,1926283,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Lachnoclostridium,Lachnoclostridium edouardi,0.988988300068823,0.104393211946385,0.105555558078008,0,JAR-2-MGE-S4
154,NR_179599.1,1,1429,13,1429,100,12.4339,29.5,2.08,1937461,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella provencensis,12.4338698390483,0.961077498350772,0.0772951229819481,0.04,JAR-2-MGE-S4
155,NR_179604.1,1,1455,1151,1455,100,1123.28,33.5,44.5,1944635,Bacteria,unclassified Bacteria kingdom,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,Sutterella seckii,1123.28453608247,40.7757834150362,0.0363004938688503,3.22,JAR-2-MGE-S4
157,NR_179646.1,1,1556,133,1511,97.108,123.13,32.5,2.4,2045301,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,'Megasphaera vaginalis' Bordigoni et al. 2020,123.129820051414,28.2799711696576,0.229676053760568,0.37,JAR-2-MGE-S4
158,NR_179932.1,1,1396,1183,1396,100,1144.36,33.3,6.27,2144175,Bacteria,unclassified Bacteria kingdom,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera,Megasphaera stantonii,1144.35744985673,103.994508514107,0.0908758959249372,3.31,JAR-2-MGE-S4
159,NR_179976.1,1,1379,24,1345,97.5344,22.0943,33.1,14.9,2094151,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Paramuribaculum,Paramuribaculum intestinale,22.0942712110225,4.6756746866573,0.211623847738625,0.07,JAR-2-MGE-S4
160,NR_180048.1,1,1509,1,1421,94.1683,0.941683,29.1,1,759821,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium indicum,0.941683233929755,0.234419148660045,0.248936309168197,0,JAR-2-MGE-S4
161,NR_180452.1,1,1484,3,1441,97.1024,2.6442,30.3,1,2518605,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella hominis,2.64420485175202,0.663131865993433,0.250786872868057,0.01,JAR-2-MGE-S4
162,NR_180644.1,1,1305,1,1133,86.8199,0.868199,31.1,1,2603815,Bacteria,unclassified Bacteria kingdom,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella avium,0.868199233716475,0.338403718714649,0.389776569216784,0,JAR-2-MGE-S4
163,NR_180797.1,1,1468,83,1468,100,78.8931,33.2,21,2605778,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Clostridium,Clostridium porci,78.8930517711172,10.2316125705003,0.129689653788321,0.23,JAR-2-MGE-S4
164,NR_180820.1,1,1475,33,1475,100,30.4271,31.9,10.4,2606632,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Porcincola,Porcincola intestinalis,30.4271186440678,5.94461749030124,0.195372343988287,0.09,JAR-2-MGE-S4
165,NR_180822.1,1,1501,100,1478,98.4677,91.4684,33.2,2.62,2606636,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Bilifractor,Bilifractor porci,91.4683544303798,20.2618483335133,0.221517577961189,0.28,JAR-2-MGE-S4
166,NR_180830.1,1,1459,13,1437,98.4921,12.3304,32.2,5.62,2606626,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,Sodaliphilus,Sodaliphilus pleomorphus,12.3303632625086,2.24597871216413,0.182150246862004,0.04,JAR-2-MGE-S4
167,NR_180833.1,1,1470,20,1436,97.6871,18.9238,33.3,6.8,2606635,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Waltera,Waltera intestinalis,18.9238095238095,3.18858868450545,0.168496130786649,0.06,JAR-2-MGE-S4
168,NR_181010.1,1,1412,1,1318,93.3428,0.933428,38.6,8,2786956,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola faecalis,0.93342776203966,0.249368031325772,0.267153004728369,0,JAR-2-MGE-S4
169,NR_181358.1,1,1404,3,1404,100,2.90242,32.5,12.3,2788944,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Faecalicatena,Faecalicatena absiana,2.90242165242165,0.337311248538238,0.116217176183481,0.01,JAR-2-MGE-S4
170,NR_181395.1,1,1394,4,1338,95.9828,3.72956,30.5,5,2763669,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Qiania,Qiania dongpingensis,3.72955523672884,0.873574040313757,0.234230085054314,0.01,JAR-2-MGE-S4
171,NR_181397.1,1,1401,1,1255,89.5789,0.895789,29.6,1,2763671,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Jingyaoa,Jingyaoa shaoxingensis,0.895788722341185,0.305643528899988,0.341200465329787,0,JAR-2-MGE-S4
172,NR_181398.1,1,1390,184,1335,96.0432,170.95,33.1,15.2,2763667,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Wansuia,Wansuia hejianensis,170.94964028777,39.5626784410316,0.231428848720789,0.51,JAR-2-MGE-S4
173,NR_181532.1,1,1419,6,1415,99.7181,5.8802,32,32.3,2792859,Bacteria,unclassified Bacteria kingdom,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides humanifaecis,5.88019732205779,0.455055867514989,0.0773878566639225,0.02,JAR-2-MGE-S4
174,NR_181885.1,1,1463,7,1455,99.4532,6.57758,32.2,9.57,2885351,Bacteria,unclassified Bacteria kingdom,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Hominisplanchenecus,Hominisplanchenecus faecis,6.57758031442242,0.908594257918201,0.138135030586546,0.02,JAR-2-MGE-S4
