tax	BUD-57-MGE-S165	CM-NTC-009-NTC	GIN-2-MGE-S174	GIN-27-MGE-S171	GIN-29-MGE-S177	HAM-59-MGE-S182	HEN-29-MGE-S162	HEN-66-MGE-S173	HER-1-MGE-S175	IRI-59-MGE-S167	IVY-29-MGE-S164	IVY-70-MGE-S183	JAR-15-MGE-S176	JAR-29-MGE-S184	JOA-14-MGE-S170	JOA-29-MGE-S181	JOA-57-MGE-S166	KOR-29-MGE-S168	KUB-15-MGE-S180	OPH-43-MGE-S178	OPH-57-MGE-S172	WOL-1-MGE-S163	WOL-37-MGE-S169	WOL-57-MGE-S179	total
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Selenomonadales;Selenomonadaceae;Megamonas;Megamonas funiformis	2323	8	818	5944	1656	3021	3914	1195	6626	1840	8474	4497	1855	4343	906	4961	1565	5911	6710	4487	1583	8084	7156	1918	89795
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Acidaminococcales;Acidaminococcaceae;Phascolarctobacterium;Phascolarctobacterium wakonense	4516	5	652	5405	1273	3064	2810	2551	4175	4609	4969	3269	1140	3456	0	6006	837	2627	2841	3814	1256	3248	4131	456	67110
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Aeromonadales;Succinivibrionaceae;Anaerobiospirillum;Anaerobiospirillum thomasii	7590	1	5027	0	0	2	1	0	0	0	1	0	0	2590	577	6983	5550	0	188	0	0	0	1	1	28512
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shigella;Shigella flexneri	0	5	7177	0	1	316	634	13	9	0	0	949	18	845	9642	0	341	4861	1015	303	89	1	0	204	26423
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;Megasphaera elsdenii	465	1	135	992	636	811	558	570	781	1259	1376	1914	169	1030	0	486	393	695	729	429	320	1579	1206	367	16901
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia fergusonii	5	1	4543	0	1	264	763	9	15	0	1	682	1	430	5477	0	102	3281	674	128	46	0	1	24	16448
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Selenomonadales;Selenomonadaceae;Megamonas;Megamonas hypermegale	598	5	178	1455	477	769	628	299	822	94	702	792	222	1153	6	1138	396	1755	1843	484	201	302	288	70	14677
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella copri	1091	1	155	1285	577	1	1216	2822	1620	8	1	0	0	659	0	1220	268	215	38	0	0	0	0	0	11177
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Oribacterium;Oribacterium parvum	343	1	66	856	341	538	545	839	519	1114	180	369	198	1172	0	560	207	399	322	466	220	396	631	179	10461
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;Phocaeicola sartorii	272	0	221	186	68	595	465	965	245	874	413	177	148	628	0	79	180	374	288	422	977	729	258	110	8674
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Oribacterium;Oribacterium sinus	254	3	58	574	164	751	275	491	557	768	205	388	165	783	0	384	121	310	351	352	185	505	629	138	8411
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Blautia;Blautia glucerasea	56	2	39	128	46	481	366	216	298	98	153	367	1046	136	0	253	165	77	1036	963	302	682	401	111	7422
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shigella;Shigella dysenteriae	0	0	22	0	0	4	3	0	0	0	0	50	152	2	24	0	3628	313	5	31	0	0	63	2935	7232
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;Phocaeicola plebeius	4	0	355	240	15	1577	494	1366	916	0	8	5	357	6	0	18	3	0	1	765	937	0	1	0	7068
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotellamassilia;Prevotellamassilia timonensis	488	0	187	0	0	850	841	1235	578	0	0	0	135	349	0	56	147	213	329	267	1038	0	0	1	6714
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;Megasphaera massiliensis	309	1	57	534	326	224	279	327	222	419	689	949	60	304	0	288	270	376	225	112	108	333	235	43	6690
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;Phocaeicola vulgatus	145	0	67	148	14	543	265	975	166	383	551	416	125	145	5	340	47	65	436	292	386	461	228	107	6310
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;Megasphaera indica	480	1	50	364	258	138	197	214	220	250	397	399	27	351	0	314	320	283	122	70	60	179	132	37	4863
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Sutterellaceae;Sutterella;Sutterella seckii	266	0	282	284	69	128	390	446	228	304	461	290	35	215	38	245	100	130	73	237	174	101	40	30	4566
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Wansuia;Wansuia hejianensis	205	3	37	162	61	229	198	258	195	239	356	382	198	256	1	67	84	68	263	416	172	196	285	89	4420
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia marmotae	0	2	713	0	0	361	298	4	7	0	1	300	1	63	974	0	4	1291	263	86	18	0	0	4	4390
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shigella;Shigella sonnei	2	0	33	0	0	163	1	2	0	0	0	299	11	123	56	0	319	2606	551	3	2	0	0	194	4365
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Parabacteroides distasonis	158	0	61	192	65	194	431	981	16	604	57	66	55	20	0	29	58	99	131	78	376	127	283	39	4120
Bacteria;Bacteria_none;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium varium	141	0	126	61	2	0	55	543	0	86	907	374	43	0	257	220	6	0	231	75	4	488	415	49	4083
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Parabacteroides merdae	136	1	32	255	108	117	247	663	45	282	7	48	64	435	0	54	34	102	87	127	509	153	142	24	3672
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Aeromonadales;Succinivibrionaceae;Succinatimonas;Succinatimonas hippei	253	0	25	195	58	98	80	94	210	143	415	169	65	66	1	142	239	71	169	272	109	405	160	108	3547
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;Megasphaera paucivorans	93	0	35	152	126	119	88	95	204	783	189	231	32	316	0	74	55	112	119	65	68	97	86	21	3160
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shigella;Shigella boydii	0	0	1321	0	0	17	97	2	0	0	0	0	0	15	1447	0	0	0	0	32	9	0	0	0	2940
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella rara	123	0	0	0	0	0	0	0	0	1929	0	0	0	0	0	130	119	0	0	0	0	1	491	58	2851
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;Megasphaera stantonii	95	1	24	179	152	100	124	124	155	84	236	271	21	184	0	84	66	156	74	44	41	79	53	15	2362
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Clostridium;Clostridium porci	92	0	21	2	1	140	2	3	115	294	7	235	140	85	0	36	35	32	179	285	56	142	172	38	2112
Bacteria;Bacteria_none;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium mortiferum	48	0	21	0	0	333	26	111	107	2	50	20	10	0	307	80	0	0	815	52	16	57	33	9	2097
Bacteria;Bacteria_none;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;Collinsella intestinalis	47	0	3	8	1	139	158	481	20	4	260	127	43	10	0	11	0	8	18	15	111	227	373	10	2074
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Sutterellaceae;Duodenibacillus;Duodenibacillus massiliensis	64	0	114	115	28	45	115	93	68	213	82	92	11	75	0	26	25	36	88	55	49	219	127	26	1766
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;Enterocloster bolteae	74	0	15	49	23	79	49	52	87	219	53	135	72	102	1	50	30	71	144	142	40	67	106	24	1684
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides mediterraneensis	59	1	38	33	17	134	75	163	80	117	102	45	35	119	0	10	40	92	79	102	196	62	46	19	1664
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter;Enterobacter quasiroggenkampii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1339	0	0	0	0	1345
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;Phocaeicola dorei	16	0	2	4	1	28	28	104	4	33	386	178	1	5	0	1	2	5	93	17	48	229	106	51	1342
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;Lacrimispora celerecrescens	17	1	11	27	5	94	65	41	133	117	184	95	67	14	0	5	12	9	136	121	19	83	55	18	1329
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mediterraneibacter;[Ruminococcus] gnavus	8	0	0	1	0	320	1	0	66	12	33	48	148	0	10	41	2	0	98	369	81	55	13	14	1320
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Selenomonadales;Selenomonadaceae;Megamonas;Megamonas rupellensis	36	2	4	35	12	44	21	14	170	15	248	59	9	64	25	85	24	44	98	62	27	56	34	8	1196
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;Phocaeicola massiliensis	0	1	0	72	9	19	13	59	5	81	96	62	41	1	0	0	0	1	52	95	45	164	294	85	1195
Bacteria;Bacteria_none;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;Collinsella tanakaei	55	1	6	6	0	96	316	425	25	18	43	23	4	20	0	5	2	4	6	2	33	14	51	1	1156
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Flavonifractor;Flavonifractor plautii	8	0	6	0	0	185	0	0	26	119	14	96	106	9	0	7	5	0	71	173	86	81	132	31	1155
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides uniformis	2	0	0	1	0	193	16	27	8	66	57	63	86	0	0	22	1	0	89	150	181	56	103	14	1135
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Sutterellaceae;Sutterella;Sutterella faecalis	47	0	64	63	14	23	75	91	28	69	98	72	11	57	6	53	21	31	13	53	41	38	12	15	995
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Allisonella;Allisonella histaminiformans	81	0	18	0	0	35	0	0	130	0	0	117	6	85	0	102	27	103	74	40	6	0	0	0	824
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptococcaceae;Peptococcus;Peptococcus niger	18	0	3	0	0	37	0	0	34	0	33	26	49	38	0	17	2	14	101	111	86	120	102	3	794
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella baroniae	64	0	17	0	0	109	78	115	61	1	0	0	18	42	0	10	17	19	53	32	116	0	0	0	752
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Bilifractor;Bilifractor porci	18	0	8	28	6	118	5	41	50	64	18	16	14	54	0	30	8	19	51	39	27	70	55	10	749
Bacteria;Bacteria_none;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;Collinsella vaginalis	40	1	6	9	2	68	69	214	11	45	37	26	9	16	0	7	1	0	13	0	24	23	57	3	681
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Faecalicatena;Faecalicatena contorta	2	0	3	0	0	46	0	0	13	19	1	56	136	6	0	35	3	0	65	182	38	13	16	11	645
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides humanifaecis	1	0	2	2	0	72	16	45	8	15	64	127	6	3	7	7	0	0	34	29	40	110	23	26	637
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Oribacterium;Oribacterium asaccharolyticum	19	0	6	54	18	26	26	56	27	70	10	26	13	51	0	44	11	10	15	27	16	37	38	9	609
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Paraprevotella;Paraprevotella clara	3	0	0	0	0	10	3	10	26	8	3	2	11	0	3	0	1	1	4	12	12	481	3	0	593
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides salyersiae	0	0	0	0	0	183	0	0	25	0	38	49	60	0	0	0	0	0	40	76	113	0	0	0	584
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Butyricicoccus;Butyricicoccus pullicaecorum	3	0	0	0	0	39	0	0	57	61	69	58	0	0	40	91	1	0	78	0	0	57	0	7	561
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Faecalicatena;Faecalicatena absiana	3	0	0	0	0	45	0	0	11	10	1	20	91	3	0	34	5	0	56	154	32	9	25	5	504
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Clostridium;Clostridium fessum	7	0	4	7	1	52	20	11	59	42	70	33	26	4	0	9	5	3	47	49	3	18	19	7	496
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Blautia;Blautia hominis	2	0	0	0	0	0	0	1	0	0	7	10	20	0	0	0	0	0	398	43	9	0	0	0	490
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides stercoris	4	0	2	4	0	42	8	26	8	62	20	0	30	1	0	60	1	0	83	53	45	19	15	5	488
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Oscillospiraceae_Incertae_sedis;[Clostridium] leptum	1	0	2	0	0	5	13	0	0	0	74	124	17	0	0	0	0	0	57	35	1	59	30	5	423
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Barnesiellaceae;Coprobacter;Coprobacter fastidiosus	0	0	1	3	0	23	36	166	6	29	4	2	4	0	0	0	0	1	13	14	69	10	13	7	401
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Clostridium;Clostridium massiliamazoniense	69	0	1	11	0	6	0	2	0	22	24	235	0	0	0	0	0	0	0	0	0	0	0	0	370
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas bubulae	0	0	15	0	0	0	0	46	115	0	0	0	0	0	0	0	0	0	0	0	0	179	0	0	355
Bacteria;Bacteria_none;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;Collinsella stercoris	0	0	0	3	0	0	27	128	1	3	16	11	1	0	0	0	0	0	6	0	1	22	118	7	344
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Waltera;Waltera intestinalis	9	0	3	10	13	17	15	21	8	37	35	38	7	18	0	1	2	3	14	24	10	9	20	7	321
Bacteria;Bacteria_none;Tenericutes;Mollicutes;Anaeroplasmatales;Anaeroplasmataceae;Asteroleplasma;Asteroleplasma anaerobium	0	0	0	0	0	0	0	0	0	10	64	82	27	0	0	0	0	0	12	67	34	16	3	0	315
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas fragi	0	0	1	0	0	0	0	297	9	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	314
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella oris	11	0	0	0	0	0	0	0	0	216	0	0	0	1	0	17	9	0	0	0	0	0	43	10	307
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Aeromonadales;Succinivibrionaceae;Succinivibrio;Succinivibrio dextrinosolvens	82	0	81	0	0	0	0	0	0	0	0	0	0	5	1	23	88	0	0	0	0	0	0	0	280
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Butyrivibrio;Butyrivibrio hungatei	2	0	0	0	0	11	0	0	3	82	3	17	4	17	0	0	8	8	19	17	3	17	49	10	270
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter;Enterobacter wuhouensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	258	0	0	0	0	270
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Muribaculaceae;Paramuribaculum;Paramuribaculum intestinale	6	0	0	10	0	21	31	45	8	2	4	7	5	20	0	9	3	2	7	15	62	0	1	0	258
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lachnoclostridium;Lachnoclostridium urinimassiliense	11	0	0	9	1	9	3	9	15	32	13	17	7	11	0	12	8	18	23	13	5	15	12	3	246
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Clostridium;Clostridium phoceensis	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	75	80	42	0	0	0	239
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;Megasphaera micronuciformis	6	0	0	20	18	5	6	12	10	49	20	23	1	9	0	6	3	7	8	4	5	5	11	1	229
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella buccae	12	0	6	0	0	25	20	33	17	0	0	0	2	12	0	4	5	7	16	13	47	0	0	0	219
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;Lacrimispora sphenoides	12	1	2	1	0	17	1	4	14	17	13	11	17	7	0	0	0	4	30	17	3	24	12	5	212
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Phocaeicola;Phocaeicola barnesiae	5	0	3	2	1	15	9	24	7	18	9	2	5	18	0	12	4	10	4	9	26	9	10	4	206
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Lacrimispora;Lacrimispora indolis	3	0	2	3	1	12	5	0	22	28	32	11	9	1	0	1	2	1	28	21	3	10	3	1	199
Bacteria;Bacteria_none;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium perfoetens	2	0	4	0	0	45	3	18	25	2	8	4	0	0	44	8	0	0	8	12	1	9	3	0	196
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus pasteurianus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	3	0	0	0	0	0	0	0	0	192
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella herbatica	7	0	0	0	0	0	0	0	0	120	0	0	0	0	0	8	9	0	0	0	0	0	35	5	184
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Barnesiellaceae;Barnesiella;Barnesiella intestinihominis	1	0	1	0	0	14	3	7	5	1	1	3	4	15	0	7	0	1	13	4	57	34	6	3	180
Bacteria;Bacteria_none;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Megasphaera;'Megasphaera vaginalis' Bordigoni et al. 2020	2	0	3	10	13	6	10	16	13	4	19	28	0	14	0	4	3	15	5	2	3	3	0	0	173
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides caecigallinarum	0	0	2	1	0	7	0	0	4	79	0	0	12	15	0	0	0	0	0	24	28	1	0	0	173
Bacteria;Bacteria_none;Actinobacteria;Coriobacteriia;Coriobacteriales;Atopobiaceae;Thermophilibacter;Thermophilibacter mediterraneus	1	0	1	2	0	9	13	13	4	1	17	12	12	5	0	0	2	2	11	6	11	29	18	0	169
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides xylanisolvens	0	0	0	0	0	16	5	45	3	5	0	4	7	0	0	5	1	0	4	11	41	13	2	1	163
